Grammar:

Rule 0     S' -> program
    BOOLEAN         shift and go to state 9
    INTEGER         shift and go to state 10
    ID              shift and go to state 11

    identifier_list                shift and go to state 81
    identifier                     shift and go to state 71

state 35

    (61) expression_parameter -> identifier_list . COLON identifier
    COLON           shift and go to state 82


state 36

    (3) function -> identifier identifier formal_parameters block .
    $end            reduce using rule 3 (function -> identifier identifier formal_parameters block .)
    VOID            reduce using rule 3 (function -> identifier identifier formal_parameters block .)
    WRITE           reduce using rule 3 (function -> identifier identifier formal_parameters block .)
    READ            reduce using rule 3 (function -> identifier identifier formal_parameters block .)
    FALSE           reduce using rule 3 (function -> identifier identifier formal_parameters block .)
    TRUE            reduce using rule 3 (function -> identifier identifier formal_parameters block .)
    BOOLEAN         reduce using rule 3 (function -> identifier identifier formal_parameters block .)
    INTEGER         reduce using rule 3 (function -> identifier identifier formal_parameters block .)
    ID              reduce using rule 3 (function -> identifier identifier formal_parameters block .)
    LBRACE          reduce using rule 3 (function -> identifier identifier formal_parameters block .)


state 37

    (5) block -> types body .
    $end            reduce using rule 5 (block -> types body .)
    VOID            reduce using rule 5 (block -> types body .)
    WRITE           reduce using rule 5 (block -> types body .)
    READ            reduce using rule 5 (block -> types body .)
    FALSE           reduce using rule 5 (block -> types body .)
    TRUE            reduce using rule 5 (block -> types body .)
    BOOLEAN         reduce using rule 5 (block -> types body .)
    INTEGER         reduce using rule 5 (block -> types body .)
    ID              reduce using rule 5 (block -> types body .)
    LBRACE          reduce using rule 5 (block -> types body .)


state 38

    (10) block -> types functions . body
    (20) body -> . LBRACE statements RBRACE
    LBRACE          shift and go to state 23

    body                           shift and go to state 83

state 39

    (11) block -> types variables . body
    (15) block -> types variables . functions body
    (20) body -> . LBRACE statements RBRACE
    (29) functions -> . FUNCTIONS functions_n
    LBRACE          shift and go to state 23
    FUNCTIONS       shift and go to state 27

    body                           shift and go to state 84
    functions                      shift and go to state 85

state 40

    (6) block -> labels body .
    $end            reduce using rule 6 (block -> labels body .)
    VOID            reduce using rule 6 (block -> labels body .)
    WRITE           reduce using rule 6 (block -> labels body .)
    READ            reduce using rule 6 (block -> labels body .)
    FALSE           reduce using rule 6 (block -> labels body .)
    TRUE            reduce using rule 6 (block -> labels body .)
    BOOLEAN         reduce using rule 6 (block -> labels body .)
    INTEGER         reduce using rule 6 (block -> labels body .)
    ID              reduce using rule 6 (block -> labels body .)
    LBRACE          reduce using rule 6 (block -> labels body .)


state 41

    (12) block -> labels functions . body
    (20) body -> . LBRACE statements RBRACE
    LBRACE          shift and go to state 23

    body                           shift and go to state 86

state 42

    (13) block -> labels variables . body
    (16) block -> labels variables . functions body
    (20) body -> . LBRACE statements RBRACE
    (29) functions -> . FUNCTIONS functions_n
    LBRACE          shift and go to state 23
    FUNCTIONS       shift and go to state 27

    body                           shift and go to state 87
    functions                      shift and go to state 88

state 43

    (14) block -> labels types . body
    (17) block -> labels types . variables body
    (18) block -> labels types . functions body
    (19) block -> labels types . variables functions body
    (20) body -> . LBRACE statements RBRACE
    (23) variables -> . VARS variables_n
    (29) functions -> . FUNCTIONS functions_n
    LBRACE          shift and go to state 23
    VARS            shift and go to state 26
    FUNCTIONS       shift and go to state 27

    body                           shift and go to state 89
    variables                      shift and go to state 90
    functions                      shift and go to state 91

state 44

    (7) block -> variables body .
    $end            reduce using rule 7 (block -> variables body .)
    VOID            reduce using rule 7 (block -> variables body .)
    WRITE           reduce using rule 7 (block -> variables body .)
    READ            reduce using rule 7 (block -> variables body .)
    FALSE           reduce using rule 7 (block -> variables body .)
    TRUE            reduce using rule 7 (block -> variables body .)
    BOOLEAN         reduce using rule 7 (block -> variables body .)
    INTEGER         reduce using rule 7 (block -> variables body .)
    ID              reduce using rule 7 (block -> variables body .)
    LBRACE          reduce using rule 7 (block -> variables body .)


state 45

    (9) block -> variables functions . body
    (20) body -> . LBRACE statements RBRACE
    LBRACE          shift and go to state 23

    body                           shift and go to state 92

state 46

    (8) block -> functions body .
    $end            reduce using rule 8 (block -> functions body .)
    VOID            reduce using rule 8 (block -> functions body .)
    WRITE           reduce using rule 8 (block -> functions body .)
    READ            reduce using rule 8 (block -> functions body .)
    FALSE           reduce using rule 8 (block -> functions body .)
    TRUE            reduce using rule 8 (block -> functions body .)
    BOOLEAN         reduce using rule 8 (block -> functions body .)
    INTEGER         reduce using rule 8 (block -> functions body .)
    ID              reduce using rule 8 (block -> functions body .)
    LBRACE          reduce using rule 8 (block -> functions body .)


state 47

    (52) compound -> LBRACE . unlabeled_statements RBRACE
    (43) unlabeled_statements -> . unlabeled_statement
    (44) unlabeled_statements -> . unlabeled_statement unlabeled_statements
    (36) unlabeled_statement -> . empty_statement
    (37) unlabeled_statement -> . repetitive
    (38) unlabeled_statement -> . conditional
    (39) unlabeled_statement -> . return_rule
    (40) unlabeled_statement -> . goto
    (41) unlabeled_statement -> . function_call_statement
    (42) unlabeled_statement -> . assignment
    (48) empty_statement -> . SCOLON
    (51) repetitive -> . WHILE expression compound
    (49) conditional -> . IF LPAREN expression RPAREN compound
    (50) conditional -> . IF LPAREN expression RPAREN compound ELSE compound
    (46) return_rule -> . RETURN SCOLON
    (47) return_rule -> . RETURN expression SCOLON
    (45) goto -> . GOTO identifier SCOLON
    (90) function_call_statement -> . function_call
    (53) assignment -> . variable ASSIGN expression SCOLON
    (91) function_call -> . identifier LPAREN expression_list RPAREN
    (66) variable -> . ID LBRACKET expression RBRACKET
    (67) variable -> . ID
    (103) identifier -> . WRITE
    (104) identifier -> . READ
    (105) identifier -> . FALSE
    (106) identifier -> . TRUE
    (107) identifier -> . BOOLEAN
    (108) identifier -> . INTEGER
    (109) identifier -> . ID
    SCOLON          shift and go to state 61
    WHILE           shift and go to state 62
    IF              shift and go to state 63
    RETURN          shift and go to state 64
    GOTO            shift and go to state 65
    ID              shift and go to state 96
    WRITE           shift and go to state 5
    READ            shift and go to state 6
    FALSE           shift and go to state 7
    TRUE            shift and go to state 8
    BOOLEAN         shift and go to state 9
    INTEGER         shift and go to state 10

    unlabeled_statements           shift and go to state 93
    unlabeled_statement            shift and go to state 94
    empty_statement                shift and go to state 53
    repetitive                     shift and go to state 54
    conditional                    shift and go to state 55
    return_rule                    shift and go to state 56
    goto                           shift and go to state 57
    function_call_statement        shift and go to state 58
    assignment                     shift and go to state 59
    identifier                     shift and go to state 95
    function_call                  shift and go to state 66
    variable                       shift and go to state 67

state 48

    (20) body -> LBRACE statements . RBRACE
    RBRACE          shift and go to state 97


state 49

    (22) statements -> statement . statements
    (21) statements -> .
    (22) statements -> . statement statements
    (32) statement -> . compound
    (33) statement -> . unlabeled_statement
    (34) statement -> . identifier COLON compound
    (35) statement -> . identifier COLON unlabeled_statement
    (52) compound -> . LBRACE unlabeled_statements RBRACE
    (36) unlabeled_statement -> . empty_statement
    (37) unlabeled_statement -> . repetitive
    (38) unlabeled_statement -> . conditional
    (39) unlabeled_statement -> . return_rule
    (40) unlabeled_statement -> . goto
    (41) unlabeled_statement -> . function_call_statement
    (42) unlabeled_statement -> . assignment
    (103) identifier -> . WRITE
    (104) identifier -> . READ
    (105) identifier -> . FALSE
    (106) identifier -> . TRUE
    (107) identifier -> . BOOLEAN
    (108) identifier -> . INTEGER
    (109) identifier -> . ID
    (48) empty_statement -> . SCOLON
    (51) repetitive -> . WHILE expression compound
    (49) conditional -> . IF LPAREN expression RPAREN compound
    (50) conditional -> . IF LPAREN expression RPAREN compound ELSE compound
    (46) return_rule -> . RETURN SCOLON
    (47) return_rule -> . RETURN expression SCOLON
    (45) goto -> . GOTO identifier SCOLON
    (90) function_call_statement -> . function_call
    (53) assignment -> . variable ASSIGN expression SCOLON
    (91) function_call -> . identifier LPAREN expression_list RPAREN
    (66) variable -> . ID LBRACKET expression RBRACKET
    (67) variable -> . ID
    RBRACE          reduce using rule 21 (statements -> .)
    LBRACE          shift and go to state 47
    WRITE           shift and go to state 5
    READ            shift and go to state 6
    FALSE           shift and go to state 7
    TRUE            shift and go to state 8
    BOOLEAN         shift and go to state 9
    INTEGER         shift and go to state 10
    ID              shift and go to state 60
    SCOLON          shift and go to state 61
    WHILE           shift and go to state 62
    IF              shift and go to state 63
    RETURN          shift and go to state 64
    GOTO            shift and go to state 65

    statement                      shift and go to state 49
    statements                     shift and go to state 98
    compound                       shift and go to state 50
    unlabeled_statement            shift and go to state 51
    identifier                     shift and go to state 52
    empty_statement                shift and go to state 53
    repetitive                     shift and go to state 54
    conditional                    shift and go to state 55
    return_rule                    shift and go to state 56
    goto                           shift and go to state 57
    function_call_statement        shift and go to state 58
    assignment                     shift and go to state 59
    function_call                  shift and go to state 66
    variable                       shift and go to state 67

state 50

    (32) statement -> compound .
    LBRACE          reduce using rule 32 (statement -> compound .)
    WRITE           reduce using rule 32 (statement -> compound .)
    READ            reduce using rule 32 (statement -> compound .)
    FALSE           reduce using rule 32 (statement -> compound .)
    TRUE            reduce using rule 32 (statement -> compound .)
    BOOLEAN         reduce using rule 32 (statement -> compound .)
    INTEGER         reduce using rule 32 (statement -> compound .)
    ID              reduce using rule 32 (statement -> compound .)
    SCOLON          reduce using rule 32 (statement -> compound .)
    WHILE           reduce using rule 32 (statement -> compound .)
    IF              reduce using rule 32 (statement -> compound .)
    RETURN          reduce using rule 32 (statement -> compound .)
    GOTO            reduce using rule 32 (statement -> compound .)
    RBRACE          reduce using rule 32 (statement -> compound .)


state 51

    (33) statement -> unlabeled_statement .
    LBRACE          reduce using rule 33 (statement -> unlabeled_statement .)
    WRITE           reduce using rule 33 (statement -> unlabeled_statement .)
    READ            reduce using rule 33 (statement -> unlabeled_statement .)
    FALSE           reduce using rule 33 (statement -> unlabeled_statement .)
    TRUE            reduce using rule 33 (statement -> unlabeled_statement .)
    BOOLEAN         reduce using rule 33 (statement -> unlabeled_statement .)
    INTEGER         reduce using rule 33 (statement -> unlabeled_statement .)
    ID              reduce using rule 33 (statement -> unlabeled_statement .)
    SCOLON          reduce using rule 33 (statement -> unlabeled_statement .)
    WHILE           reduce using rule 33 (statement -> unlabeled_statement .)
    IF              reduce using rule 33 (statement -> unlabeled_statement .)
    RETURN          reduce using rule 33 (statement -> unlabeled_statement .)
    GOTO            reduce using rule 33 (statement -> unlabeled_statement .)
    RBRACE          reduce using rule 33 (statement -> unlabeled_statement .)


state 52

    (34) statement -> identifier . COLON compound
    (35) statement -> identifier . COLON unlabeled_statement
    (91) function_call -> identifier . LPAREN expression_list RPAREN
    COLON           shift and go to state 99
    LPAREN          shift and go to state 100


state 53

    (36) unlabeled_statement -> empty_statement .
    LBRACE          reduce using rule 36 (unlabeled_statement -> empty_statement .)
    WRITE           reduce using rule 36 (unlabeled_statement -> empty_statement .)
    READ            reduce using rule 36 (unlabeled_statement -> empty_statement .)
    FALSE           reduce using rule 36 (unlabeled_statement -> empty_statement .)
    TRUE            reduce using rule 36 (unlabeled_statement -> empty_statement .)
    BOOLEAN         reduce using rule 36 (unlabeled_statement -> empty_statement .)
    INTEGER         reduce using rule 36 (unlabeled_statement -> empty_statement .)
    ID              reduce using rule 36 (unlabeled_statement -> empty_statement .)
    SCOLON          reduce using rule 36 (unlabeled_statement -> empty_statement .)
    WHILE           reduce using rule 36 (unlabeled_statement -> empty_statement .)
    IF              reduce using rule 36 (unlabeled_statement -> empty_statement .)
    RETURN          reduce using rule 36 (unlabeled_statement -> empty_statement .)
    GOTO            reduce using rule 36 (unlabeled_statement -> empty_statement .)
    RBRACE          reduce using rule 36 (unlabeled_statement -> empty_statement .)


state 54

    (37) unlabeled_statement -> repetitive .
    LBRACE          reduce using rule 37 (unlabeled_statement -> repetitive .)
    WRITE           reduce using rule 37 (unlabeled_statement -> repetitive .)
    READ            reduce using rule 37 (unlabeled_statement -> repetitive .)
    FALSE           reduce using rule 37 (unlabeled_statement -> repetitive .)
    TRUE            reduce using rule 37 (unlabeled_statement -> repetitive .)
    BOOLEAN         reduce using rule 37 (unlabeled_statement -> repetitive .)
    INTEGER         reduce using rule 37 (unlabeled_statement -> repetitive .)
    ID              reduce using rule 37 (unlabeled_statement -> repetitive .)
    SCOLON          reduce using rule 37 (unlabeled_statement -> repetitive .)
    WHILE           reduce using rule 37 (unlabeled_statement -> repetitive .)
    IF              reduce using rule 37 (unlabeled_statement -> repetitive .)
    RETURN          reduce using rule 37 (unlabeled_statement -> repetitive .)
    GOTO            reduce using rule 37 (unlabeled_statement -> repetitive .)
    RBRACE          reduce using rule 37 (unlabeled_statement -> repetitive .)


state 55

    (38) unlabeled_statement -> conditional .
    LBRACE          reduce using rule 38 (unlabeled_statement -> conditional .)
    WRITE           reduce using rule 38 (unlabeled_statement -> conditional .)
    READ            reduce using rule 38 (unlabeled_statement -> conditional .)
    FALSE           reduce using rule 38 (unlabeled_statement -> conditional .)
    TRUE            reduce using rule 38 (unlabeled_statement -> conditional .)
    BOOLEAN         reduce using rule 38 (unlabeled_statement -> conditional .)
    INTEGER         reduce using rule 38 (unlabeled_statement -> conditional .)
    ID              reduce using rule 38 (unlabeled_statement -> conditional .)
    SCOLON          reduce using rule 38 (unlabeled_statement -> conditional .)
    WHILE           reduce using rule 38 (unlabeled_statement -> conditional .)
    IF              reduce using rule 38 (unlabeled_statement -> conditional .)
    RETURN          reduce using rule 38 (unlabeled_statement -> conditional .)
    GOTO            reduce using rule 38 (unlabeled_statement -> conditional .)
    RBRACE          reduce using rule 38 (unlabeled_statement -> conditional .)


state 56

    (39) unlabeled_statement -> return_rule .
    LBRACE          reduce using rule 39 (unlabeled_statement -> return_rule .)
    WRITE           reduce using rule 39 (unlabeled_statement -> return_rule .)
    READ            reduce using rule 39 (unlabeled_statement -> return_rule .)
    FALSE           reduce using rule 39 (unlabeled_statement -> return_rule .)
    TRUE            reduce using rule 39 (unlabeled_statement -> return_rule .)
    BOOLEAN         reduce using rule 39 (unlabeled_statement -> return_rule .)
    INTEGER         reduce using rule 39 (unlabeled_statement -> return_rule .)
    ID              reduce using rule 39 (unlabeled_statement -> return_rule .)
    SCOLON          reduce using rule 39 (unlabeled_statement -> return_rule .)
    WHILE           reduce using rule 39 (unlabeled_statement -> return_rule .)
    IF              reduce using rule 39 (unlabeled_statement -> return_rule .)
    RETURN          reduce using rule 39 (unlabeled_statement -> return_rule .)
    GOTO            reduce using rule 39 (unlabeled_statement -> return_rule .)
    RBRACE          reduce using rule 39 (unlabeled_statement -> return_rule .)


state 57

    (40) unlabeled_statement -> goto .
    LBRACE          reduce using rule 40 (unlabeled_statement -> goto .)
    WRITE           reduce using rule 40 (unlabeled_statement -> goto .)
    READ            reduce using rule 40 (unlabeled_statement -> goto .)
    FALSE           reduce using rule 40 (unlabeled_statement -> goto .)
    TRUE            reduce using rule 40 (unlabeled_statement -> goto .)
    BOOLEAN         reduce using rule 40 (unlabeled_statement -> goto .)
    INTEGER         reduce using rule 40 (unlabeled_statement -> goto .)
    ID              reduce using rule 40 (unlabeled_statement -> goto .)
    SCOLON          reduce using rule 40 (unlabeled_statement -> goto .)
    WHILE           reduce using rule 40 (unlabeled_statement -> goto .)
    IF              reduce using rule 40 (unlabeled_statement -> goto .)
    RETURN          reduce using rule 40 (unlabeled_statement -> goto .)
    GOTO            reduce using rule 40 (unlabeled_statement -> goto .)
    RBRACE          reduce using rule 40 (unlabeled_statement -> goto .)


state 58

    (41) unlabeled_statement -> function_call_statement .
    LBRACE          reduce using rule 41 (unlabeled_statement -> function_call_statement .)
    WRITE           reduce using rule 41 (unlabeled_statement -> function_call_statement .)
    READ            reduce using rule 41 (unlabeled_statement -> function_call_statement .)
    FALSE           reduce using rule 41 (unlabeled_statement -> function_call_statement .)
    TRUE            reduce using rule 41 (unlabeled_statement -> function_call_statement .)
    BOOLEAN         reduce using rule 41 (unlabeled_statement -> function_call_statement .)
    INTEGER         reduce using rule 41 (unlabeled_statement -> function_call_statement .)
    ID              reduce using rule 41 (unlabeled_statement -> function_call_statement .)
    SCOLON          reduce using rule 41 (unlabeled_statement -> function_call_statement .)
    WHILE           reduce using rule 41 (unlabeled_statement -> function_call_statement .)
    IF              reduce using rule 41 (unlabeled_statement -> function_call_statement .)
    RETURN          reduce using rule 41 (unlabeled_statement -> function_call_statement .)
    GOTO            reduce using rule 41 (unlabeled_statement -> function_call_statement .)
    RBRACE          reduce using rule 41 (unlabeled_statement -> function_call_statement .)


state 59

    (42) unlabeled_statement -> assignment .
    LBRACE          reduce using rule 42 (unlabeled_statement -> assignment .)
    WRITE           reduce using rule 42 (unlabeled_statement -> assignment .)
    READ            reduce using rule 42 (unlabeled_statement -> assignment .)
    FALSE           reduce using rule 42 (unlabeled_statement -> assignment .)
    TRUE            reduce using rule 42 (unlabeled_statement -> assignment .)
    BOOLEAN         reduce using rule 42 (unlabeled_statement -> assignment .)
    INTEGER         reduce using rule 42 (unlabeled_statement -> assignment .)
    ID              reduce using rule 42 (unlabeled_statement -> assignment .)
    SCOLON          reduce using rule 42 (unlabeled_statement -> assignment .)
    WHILE           reduce using rule 42 (unlabeled_statement -> assignment .)
    IF              reduce using rule 42 (unlabeled_statement -> assignment .)
    RETURN          reduce using rule 42 (unlabeled_statement -> assignment .)
    GOTO            reduce using rule 42 (unlabeled_statement -> assignment .)
    RBRACE          reduce using rule 42 (unlabeled_statement -> assignment .)


state 60

    (109) identifier -> ID .
    (66) variable -> ID . LBRACKET expression RBRACKET
    (67) variable -> ID .
    COLON           reduce using rule 109 (identifier -> ID .)
    LPAREN          reduce using rule 109 (identifier -> ID .)
    LBRACKET        shift and go to state 101
    ASSIGN          reduce using rule 67 (variable -> ID .)


state 61

    (48) empty_statement -> SCOLON .
    LBRACE          reduce using rule 48 (empty_statement -> SCOLON .)
    WRITE           reduce using rule 48 (empty_statement -> SCOLON .)
    READ            reduce using rule 48 (empty_statement -> SCOLON .)
    FALSE           reduce using rule 48 (empty_statement -> SCOLON .)
    TRUE            reduce using rule 48 (empty_statement -> SCOLON .)
    BOOLEAN         reduce using rule 48 (empty_statement -> SCOLON .)
    INTEGER         reduce using rule 48 (empty_statement -> SCOLON .)
    ID              reduce using rule 48 (empty_statement -> SCOLON .)
    SCOLON          reduce using rule 48 (empty_statement -> SCOLON .)
    WHILE           reduce using rule 48 (empty_statement -> SCOLON .)
    IF              reduce using rule 48 (empty_statement -> SCOLON .)
    RETURN          reduce using rule 48 (empty_statement -> SCOLON .)
    GOTO            reduce using rule 48 (empty_statement -> SCOLON .)
    RBRACE          reduce using rule 48 (empty_statement -> SCOLON .)


state 62

    (51) repetitive -> WHILE . expression compound
    (96) expression -> . simple_expression
    (97) expression -> . simple_expression relational_operator simple_expression
    (100) simple_expression -> . term simple_expression_n
    (101) simple_expression -> . MINUS term simple_expression_n
    (102) simple_expression -> . PLUS term simple_expression_n
    (89) term -> . factor mulop_term
    (70) factor -> . function_call
    (71) factor -> . integer
    (72) factor -> . variable
    (73) factor -> . NOT factor
    (74) factor -> . LPAREN expression RPAREN
    (91) function_call -> . identifier LPAREN expression_list RPAREN
    (110) integer -> . NUMBER
    (66) variable -> . ID LBRACKET expression RBRACKET
    (67) variable -> . ID
    (103) identifier -> . WRITE
    (104) identifier -> . READ
    (105) identifier -> . FALSE
    (106) identifier -> . TRUE
    (107) identifier -> . BOOLEAN
    (108) identifier -> . INTEGER
    (109) identifier -> . ID
    MINUS           shift and go to state 105
    PLUS            shift and go to state 106
    NOT             shift and go to state 111
    LPAREN          shift and go to state 112
    NUMBER          shift and go to state 113
    ID              shift and go to state 96
    WRITE           shift and go to state 5
    READ            shift and go to state 6
    FALSE           shift and go to state 7
    TRUE            shift and go to state 8
    BOOLEAN         shift and go to state 9
    INTEGER         shift and go to state 10

    expression                     shift and go to state 102
    simple_expression              shift and go to state 103
    term                           shift and go to state 104
    factor                         shift and go to state 107
    function_call                  shift and go to state 108
    integer                        shift and go to state 109
    variable                       shift and go to state 110
    identifier                     shift and go to state 95

state 63

    (49) conditional -> IF . LPAREN expression RPAREN compound
    (50) conditional -> IF . LPAREN expression RPAREN compound ELSE compound
    LPAREN          shift and go to state 114


state 64

    (46) return_rule -> RETURN . SCOLON
    (47) return_rule -> RETURN . expression SCOLON
    (96) expression -> . simple_expression
    (97) expression -> . simple_expression relational_operator simple_expression
    (100) simple_expression -> . term simple_expression_n
    (101) simple_expression -> . MINUS term simple_expression_n
    (102) simple_expression -> . PLUS term simple_expression_n
    (89) term -> . factor mulop_term
    (70) factor -> . function_call
    (71) factor -> . integer
    (72) factor -> . variable
    (73) factor -> . NOT factor
    (74) factor -> . LPAREN expression RPAREN
    (91) function_call -> . identifier LPAREN expression_list RPAREN
    (110) integer -> . NUMBER
    (66) variable -> . ID LBRACKET expression RBRACKET
    (67) variable -> . ID
    (103) identifier -> . WRITE
    (104) identifier -> . READ
    (105) identifier -> . FALSE
    (106) identifier -> . TRUE
    (107) identifier -> . BOOLEAN
    (108) identifier -> . INTEGER
    (109) identifier -> . ID
    SCOLON          shift and go to state 115
    MINUS           shift and go to state 105
    PLUS            shift and go to state 106
    NOT             shift and go to state 111
    LPAREN          shift and go to state 112
    NUMBER          shift and go to state 113
    ID              shift and go to state 96
    WRITE           shift and go to state 5
    READ            shift and go to state 6
    FALSE           shift and go to state 7
    TRUE            shift and go to state 8
    BOOLEAN         shift and go to state 9
    INTEGER         shift and go to state 10

    expression                     shift and go to state 116
    simple_expression              shift and go to state 103
    term                           shift and go to state 104
    factor                         shift and go to state 107
    function_call                  shift and go to state 108
    integer                        shift and go to state 109
    variable                       shift and go to state 110
    identifier                     shift and go to state 95

state 65

    (45) goto -> GOTO . identifier SCOLON
    (103) identifier -> . WRITE
    (104) identifier -> . READ
    (105) identifier -> . FALSE
    (106) identifier -> . TRUE
    (107) identifier -> . BOOLEAN
    (108) identifier -> . INTEGER
    (109) identifier -> . ID
    WRITE           shift and go to state 5
    READ            shift and go to state 6
    FALSE           shift and go to state 7
    TRUE            shift and go to state 8
    BOOLEAN         shift and go to state 9
    INTEGER         shift and go to state 10
    ID              shift and go to state 11

    identifier                     shift and go to state 117

state 66

    (90) function_call_statement -> function_call .
    LBRACE          reduce using rule 90 (function_call_statement -> function_call .)
    WRITE           reduce using rule 90 (function_call_statement -> function_call .)
    READ            reduce using rule 90 (function_call_statement -> function_call .)
    FALSE           reduce using rule 90 (function_call_statement -> function_call .)
    TRUE            reduce using rule 90 (function_call_statement -> function_call .)
    BOOLEAN         reduce using rule 90 (function_call_statement -> function_call .)
    INTEGER         reduce using rule 90 (function_call_statement -> function_call .)
    ID              reduce using rule 90 (function_call_statement -> function_call .)
    SCOLON          reduce using rule 90 (function_call_statement -> function_call .)
    WHILE           reduce using rule 90 (function_call_statement -> function_call .)
    IF              reduce using rule 90 (function_call_statement -> function_call .)
    RETURN          reduce using rule 90 (function_call_statement -> function_call .)
    GOTO            reduce using rule 90 (function_call_statement -> function_call .)
    RBRACE          reduce using rule 90 (function_call_statement -> function_call .)


state 67

    (53) assignment -> variable . ASSIGN expression SCOLON
    ASSIGN          shift and go to state 118


state 68

    (26) types -> TYPES types_n .
    LBRACE          reduce using rule 26 (types -> TYPES types_n .)
    FUNCTIONS       reduce using rule 26 (types -> TYPES types_n .)
    VARS            reduce using rule 26 (types -> TYPES types_n .)


state 69

    (27) types_n -> identifier . ASSIGN vartype SCOLON
    (28) types_n -> identifier . ASSIGN vartype SCOLON types_n
    ASSIGN          shift and go to state 119


state 70

    (69) labels -> LABELS identifier_list . SCOLON
    SCOLON          shift and go to state 120


state 71

    (64) identifier_list -> identifier . COMMA identifier_list
    (65) identifier_list -> identifier .
    COMMA           shift and go to state 80
    SCOLON          reduce using rule 65 (identifier_list -> identifier .)
    COLON           reduce using rule 65 (identifier_list -> identifier .)


state 72

    (23) variables -> VARS variables_n .
    LBRACE          reduce using rule 23 (variables -> VARS variables_n .)
    FUNCTIONS       reduce using rule 23 (variables -> VARS variables_n .)


state 73

    (24) variables_n -> identifier_list . COLON vartype SCOLON
    (25) variables_n -> identifier_list . COLON vartype SCOLON variables_n
    COLON           shift and go to state 121


state 74

    (29) functions -> FUNCTIONS functions_n .
    LBRACE          reduce using rule 29 (functions -> FUNCTIONS functions_n .)


state 75

    (30) functions_n -> function .
    (31) functions_n -> function . functions_n
    (30) functions_n -> . function
    (31) functions_n -> . function functions_n
    (2) function -> . VOID identifier formal_parameters block
    (3) function -> . identifier identifier formal_parameters block
    (103) identifier -> . WRITE
    (104) identifier -> . READ
    (105) identifier -> . FALSE
    (106) identifier -> . TRUE
    (107) identifier -> . BOOLEAN
    (108) identifier -> . INTEGER
    (109) identifier -> . ID
    LBRACE          reduce using rule 30 (functions_n -> function .)
    VOID            shift and go to state 3
    WRITE           shift and go to state 5
    READ            shift and go to state 6
    FALSE           shift and go to state 7
    TRUE            shift and go to state 8
    BOOLEAN         shift and go to state 9
    INTEGER         shift and go to state 10
    ID              shift and go to state 11

    function                       shift and go to state 75
    functions_n                    shift and go to state 122
    identifier                     shift and go to state 4

state 76

    (54) formal_parameters -> LPAREN formal_parameters_n RPAREN .
    LBRACE          reduce using rule 54 (formal_parameters -> LPAREN formal_parameters_n RPAREN .)
    TYPES           reduce using rule 54 (formal_parameters -> LPAREN formal_parameters_n RPAREN .)
    LABELS          reduce using rule 54 (formal_parameters -> LPAREN formal_parameters_n RPAREN .)
    VARS            reduce using rule 54 (formal_parameters -> LPAREN formal_parameters_n RPAREN .)
    FUNCTIONS       reduce using rule 54 (formal_parameters -> LPAREN formal_parameters_n RPAREN .)
    SCOLON          reduce using rule 54 (formal_parameters -> LPAREN formal_parameters_n RPAREN .)
    RPAREN          reduce using rule 54 (formal_parameters -> LPAREN formal_parameters_n RPAREN .)


state 77

    (55) formal_parameters_n -> formal_parameter SCOLON . formal_parameters_n
    (55) formal_parameters_n -> . formal_parameter SCOLON formal_parameters_n
    (56) formal_parameters_n -> . formal_parameter
    (57) formal_parameters_n -> .
    (58) formal_parameter -> . function_parameter
    (59) formal_parameter -> . expression_parameter
    (62) function_parameter -> . VOID identifier formal_parameters
    (63) function_parameter -> . identifier identifier formal_parameters
    (60) expression_parameter -> . VAR identifier_list COLON identifier
    (61) expression_parameter -> . identifier_list COLON identifier
    (103) identifier -> . WRITE
    (104) identifier -> . READ
    (105) identifier -> . FALSE
    (106) identifier -> . TRUE
    (107) identifier -> . BOOLEAN
    (108) identifier -> . INTEGER
    (109) identifier -> . ID
    (64) identifier_list -> . identifier COMMA identifier_list
    (65) identifier_list -> . identifier
    RPAREN          reduce using rule 57 (formal_parameters_n -> .)
    VOID            shift and go to state 32
    VAR             shift and go to state 34
    WRITE           shift and go to state 5
    READ            shift and go to state 6
    FALSE           shift and go to state 7
    TRUE            shift and go to state 8
    BOOLEAN         shift and go to state 9
    INTEGER         shift and go to state 10
    ID              shift and go to state 11

    formal_parameter               shift and go to state 29
    formal_parameters_n            shift and go to state 123
    function_parameter             shift and go to state 30
    expression_parameter           shift and go to state 31
    identifier                     shift and go to state 33
    identifier_list                shift and go to state 35

state 78

    (62) function_parameter -> VOID identifier . formal_parameters
    (54) formal_parameters -> . LPAREN formal_parameters_n RPAREN
    LPAREN          shift and go to state 15

    formal_parameters              shift and go to state 124

state 79

    (63) function_parameter -> identifier identifier . formal_parameters
    (54) formal_parameters -> . LPAREN formal_parameters_n RPAREN
    LPAREN          shift and go to state 15

    formal_parameters              shift and go to state 125

state 80

    (64) identifier_list -> identifier COMMA . identifier_list
    (64) identifier_list -> . identifier COMMA identifier_list
    (65) identifier_list -> . identifier
    (103) identifier -> . WRITE
    (104) identifier -> . READ
